Symbol,ETF Name,Asset Class,Total Assets ($MM),YTD Price Change,Avg. Daily Share Volume (3mo),Previous Closing Price
VOO,Vanguard S&P 500 ETF,Equity,"$654,371",0.90%,"8,827,717",$541.76
SPY,SPDR S&P 500 ETF Trust,Equity,"$601,099",0.87%,"81,642,922",$589.39
IVV,iShares Core S&P 500 ETF,Equity,"$580,170",0.90%,"8,123,069",$592.15
VTI,Vanguard Total Stock Market ETF,Equity,"$471,675",0.37%,"4,451,999",$289.88
QQQ,Invesco QQQ Trust Series I,Equity,"$333,917",1.69%,"52,964,773",$519.11
VUG,Vanguard Growth ETF,Equity,"$163,917",0.79%,"1,748,089",$413.14
VEA,Vanguard FTSE Developed Markets ETF,Equity,"$156,982",16.76%,"14,507,703",$55.58
IEFA,iShares Core MSCI EAFE ETF,Equity,"$138,404",17.47%,"13,195,900",$82.56
VTV,Vanguard Value ETF,Equity,"$132,761",1.82%,"3,232,825",$171.39
BND,Vanguard Total Bond Market ETF,Bond,"$126,535",2.49%,"6,988,239",$72.77
AGG,iShares Core U.S. Aggregate Bond ETF,Bond,"$123,486",2.55%,"8,953,433",$98.10
IWF,iShares Russell 1000 Growth ETF,Equity,"$105,049",-0.43%,"1,965,208",$399.43
GLD,SPDR Gold Shares,Commodity,"$98,688",25.39%,"12,219,972",$303.60
IJH,iShares Core S&P Mid-Cap ETF,Equity,"$91,906",-3.38%,"11,591,058",$60.04
VXUS,Vanguard Total International Stock ETF,Equity,"$91,455",13.93%,"4,817,901",$66.94
VIG,Vanguard Dividend Appreciation ETF,Equity,"$88,631",1.56%,"1,324,822",$197.93
IEMG,iShares Core MSCI Emerging Markets ETF,Equity,"$88,185",8.56%,"12,136,269",$56.69
VGT,Vanguard Information Technology ETF,Equity,"$86,734",-2.36%,"764,336",$606.37
VWO,Vanguard FTSE Emerging Markets ETF,Equity,"$85,824",6.82%,"10,494,401",$47.00
VO,Vanguard Mid-Cap ETF,Equity,"$79,367",2.74%,"983,491",$270.16
IJR,iShares Core S&P Small-Cap ETF,Equity,"$76,804",-8.27%,"5,624,930",$105.37
XLK,Technology Select Sector SPDR Fund,Equity,"$72,182",-0.52%,"6,344,575",$230.91
IBIT,iShares Bitcoin Trust ETF,Currency,"$71,309",12.08%,"46,309,895",$59.46
RSP,Invesco S&P 500® Equal Weight ETF,Equity,"$70,959",1.17%,"10,073,018",$176.43
SCHD,Schwab US Dividend Equity ETF,Equity,"$67,649",-3.35%,"18,769,170",$26.17
SPLG,SPDR Portfolio S&P 500 ETF,Equity,"$67,252",0.89%,"11,986,672",$69.33
ITOT,iShares Core S&P Total U.S. Stock Market ETF,Equity,"$67,131",0.35%,"2,610,814",$128.70
BNDX,Vanguard Total International Bond ETF,Bond,"$65,721",1.65%,"4,467,436",$49.45
IWM,iShares Russell 2000 ETF,Equity,"$62,911",-6.98%,"36,142,871",$205.07
EFA,iShares MSCI EAFE ETF,Equity,"$62,702",17.46%,"17,178,189",$88.81
VB,Vanguard Small Cap ETF,Equity,"$61,115",-4.65%,"1,244,228",$228.19
IWD,iShares Russell 1000 Value ETF,Equity,"$60,616",2.32%,"2,716,192",$188.62
VYM,Vanguard High Dividend Yield Index ETF,Equity,"$58,478",1.79%,"1,393,277",$129.02
IVW,iShares S&P 500 Growth ETF,Equity,"$56,325",2.13%,"2,757,378",$103.58
SCHX,Schwab U.S. Large-Cap ETF,Equity,"$53,503",0.80%,"14,061,188",$23.30
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,Bond,"$53,014",3.36%,"8,296,836",$81.72
QUAL,iShares MSCI USA Quality Factor ETF,Equity,"$50,661",-0.35%,"1,761,755",$177.06
TLT,iShares 20+ Year Treasury Bond ETF,Bond,"$50,086",0.18%,"42,736,094",$86.28
XLF,Financial Select Sector SPDR Fund,Equity,"$49,505",5.82%,"52,328,738",$50.96
QQQM,Invesco NASDAQ 100 ETF,Equity,"$48,136",1.73%,"3,332,489",$213.75
SGOV,iShares 0-3 Month Treasury Bond ETF,Bond,"$47,254",1.75%,"12,785,217",$100.71
SCHF,Schwab International Equity ETF,Equity,"$47,232",16.59%,"11,728,136",$21.57
IAU,iShares Gold Trust,Commodity,"$45,816",25.55%,"9,146,221",$62.16
VT,Vanguard Total World Stock ETF,Equity,"$45,561",5.35%,"2,498,055",$123.37
IXUS,iShares Core MSCI Total International Stock ETF,Equity,"$44,267",14.02%,"3,198,794",$75.41
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Bond,"$44,159",1.71%,"14,409,295",$91.74
VEU,Vanguard FTSE All-World ex-US Index Fund,Equity,"$43,966",13.96%,"3,116,837",$65.23
SCHG,Schwab U.S. Large-Cap Growth ETF,Equity,"$41,148",-1.02%,"13,441,981",$27.56
IWB,iShares Russell 1000 ETF,Equity,"$40,538",0.86%,"1,094,339",$324.08
IWR,iShares Russell Midcap ETF,Equity,"$40,269",0.94%,"2,319,353",$88.96
VV,Vanguard Large Cap ETF,Equity,"$40,216",1.11%,"618,555",$271.78
JEPI,JPMorgan Equity Premium Income Fund,Equity,"$39,767",0.17%,"5,413,626",$56.09
MUB,iShares National Muni Bond ETF,Bond,"$38,783",-1.51%,"6,940,690",$103.85
BSV,Vanguard Short-Term Bond ETF,Bond,"$38,044",2.66%,"3,117,603",$78.36
MBB,iShares MBS ETF,Bond,"$38,033",2.49%,"3,622,703",$92.65
DIA,SPDR Dow Jones Industrial Average ETF Trust,Equity,"$37,790",-0.12%,"3,326,126",$422.85
IVE,iShares S&P 500 Value ETF,Equity,"$37,567",-0.60%,"1,002,563",$188.99
VTEB,Vanguard Tax-Exempt Bond ETF,Bond,"$35,590",-1.59%,"8,674,881",$48.80
IEF,iShares 7-10 Year Treasury Bond ETF,Bond,"$34,891",3.58%,"11,237,409",$94.57
VCSH,Vanguard Short-Term Corporate Bond ETF,Bond,"$34,886",2.82%,"5,122,021",$79.09
SPYG,SPDR Portfolio S&P 500 Growth ETF,Equity,"$34,566",2.18%,"3,107,855",$89.69
XLV,Health Care Select Sector SPDR Fund,Equity,"$34,141",-3.21%,"10,711,802",$132.64
VNQ,Vanguard Real Estate ETF,Real Estate,"$33,224",1.30%,"3,598,800",$89.32
DFAC,Dimensional U.S. Core Equity 2 ETF,Equity,"$32,836",-0.75%,"3,016,034",$34.25
SCHB,Schwab U.S. Broad Market ETF,Equity,"$32,560",0.37%,"5,968,725",$22.72
IUSB,iShares Core Total USD Bond Market ETF,Bond,"$32,255",2.50%,"3,104,683",$45.70
VGIT,Vanguard Intermediate-Term Treasury ETF,Bond,"$31,344",3.52%,"4,014,566",$59.29
JPST,JPMorgan Ultra-Short Income ETF,Bond,"$31,034",2.01%,"7,611,164",$50.62
DGRO,iShares Core Dividend Growth ETF,Equity,"$30,815",1.76%,"2,090,053",$62.11
LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,Bond,"$30,606",2.42%,"30,845,541",$107.77
VBR,Vanguard Small Cap Value ETF,Equity,"$28,637",-4.02%,"610,020",$188.98
VONG,Vanguard Russell 1000 Growth ETF,Equity,"$27,374",-0.34%,"1,502,775",$102.81
GOVT,iShares U.S. Treasury Bond ETF,Bond,"$27,274",0.18%,"14,870,576",$22.76
XLE,Energy Select Sector SPDR Fund,Equity,"$26,902",-4.08%,"18,112,859",$81.53
SPDW,SPDR Portfolio Developed World ex-US ETF,Equity,"$26,470",16.64%,"4,359,516",$39.81
JEPQ,JPMorgan NASDAQ Equity Premium Income ETF,Equity,"$26,063",-2.97%,"7,405,999",$52.63
MGK,Vanguard Mega Cap Growth ETF,Equity,"$25,626",0.42%,"557,769",$344.48
SPYV,SPDR Portfolio S&P 500 Value ETF,Equity,"$25,515",-0.55%,"3,317,703",$50.68
EFV,iShares MSCI EAFE Value ETF,Equity,"$25,073",21.29%,"3,818,213",$63.64
VGK,Vanguard FTSE Europe ETF,Equity,"$24,886",21.43%,"5,532,938",$76.76
TQQQ,ProShares UltraPro QQQ,Equity,"$24,250",-11.28%,"118,363,617",$70.00
SHY,iShares 1-3 Year Treasury Bond ETF,Bond,"$24,235",2.12%,"4,823,764",$82.65
USMV,iShares MSCI USA Min Vol Factor ETF,Equity,"$23,841",5.68%,"3,259,139",$93.51
BIV,Vanguard Intermediate-Term Bond ETF,Bond,"$22,890",3.60%,"1,516,805",$76.41
USHY,iShares Broad USD High Yield Corporate Bond ETF,Bond,"$22,573",2.95%,"17,329,037",$37.03
VGSH,Vanguard Short-Term Treasury ETF,Bond,"$22,436",2.17%,"4,149,756",$58.64
SMH,VanEck Semiconductor ETF,Equity,"$22,412",-1.00%,"8,576,914",$239.75
MDY,SPDR S&P Midcap 400 ETF Trust,Equity,"$21,992",-3.43%,"1,205,927",$548.72
XLC,Communication Services Select Sector SPDR Fund,Equity,"$21,928",5.05%,"5,477,442",$101.40
IUSG,iShares Core S&P U.S. Growth ETF,Equity,"$21,927",1.84%,"714,033",$141.73
XLY,Consumer Discretionary Select Sector SPDR Fund,Equity,"$21,541",-4.44%,"4,873,497",$213.80
ACWI,iShares MSCI ACWI ETF,Equity,"$21,349",5.23%,"3,598,672",$123.65
FBTC,Fidelity Wise Origin Bitcoin Fund,Currency,"$21,326",12.01%,"3,689,578",$91.38
VXF,Vanguard Extended Market ETF,Equity,"$21,240",-3.20%,"593,581",$183.28
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,Bond,"$21,149",2.94%,"4,169,458",$52.45
COWZ,Pacer US Cash Cows 100 ETF,Equity,"$21,036",-4.73%,"2,910,041",$53.59
XLI,Industrial Select Sector SPDR Fund,Equity,"$21,022",8.72%,"10,701,625",$142.82
JAAA,Janus Henderson AAA CLO ETF,Bond,"$20,947",1.89%,"7,776,834",$50.75
SHV,iShares Short Treasury Bond ETF,Bond,"$20,599",1.69%,"6,347,508",$110.44
GBTC,Grayscale Bitcoin Trust ETF,Currency,"$19,974",11.42%,"2,189,914",$82.47
IUSV,iShares Core S&P U.S. Value ETF,Equity,"$19,925",-0.63%,"1,048,436",$91.64
IDEV,iShares Core MSCI International Developed Markets ETF,Equity,"$19,820",16.67%,"1,922,745",$75.22
SDY,SPDR S&P Dividend ETF,Equity,"$19,691",2.59%,"284,167",$134.70
IYW,iShares U.S. Technology ETF,Equity,"$19,493",-0.75%,"985,486",$158.25
DVY,iShares Select Dividend ETF,Equity,"$19,225",0.69%,"465,198",$131.17
OEF,iShares S&P 100 ETF,Equity,"$19,012",0.04%,"514,892",$288.37
USFR,WisdomTree Floating Rate Treasury Fund,Bond,"$18,834",1.75%,"6,474,259",$50.32
FBND,Fidelity Total Bond ETF,Bond,"$18,478",2.67%,"2,153,589",$45.21
XLU,Utilities Select Sector SPDR Fund,Equity,"$18,397",9.00%,"11,681,892",$81.92
IWP,iShares Russell Mid-Cap Growth ETF,Equity,"$18,313",4.97%,"1,123,770",$132.94
VBK,Vanguard Small Cap Growth ETF,Equity,"$18,030",-5.65%,"321,819",$263.82
FNDX,Schwab Fundamental U.S. Large Company ETF,Equity,"$17,731",0.35%,"3,676,398",$23.66
VOE,Vanguard Mid-Cap Value ETF,Equity,"$17,392",0.43%,"362,358",$161.41
DYNF,iShares U.S. Equity Factor Rotation Active ETF,Equity,"$17,376",1.72%,"2,066,400",$51.95
EEM,iShares MSCI Emerging Markets ETF,Equity,"$17,317",8.85%,"28,000,473",$45.52
MTUM,iShares MSCI USA Momentum Factor ETF,Equity,"$16,882",12.19%,"1,254,267",$231.54
SCHA,Schwab U.S. Small-Cap ETF,Equity,"$16,625",-6.37%,"4,014,234",$24.16
VOOG,Vanguard S&P 500 Growth ETF,Equity,"$16,590",2.14%,"341,689",$373.30
CGDV,Capital Group Dividend Value ETF,Equity,"$16,509",5.56%,"3,663,734",$37.11
XLP,Consumer Staples Select Sector SPDR Fund,Equity,"$16,249",5.92%,"15,346,114",$82.83
VOT,Vanguard Mid-Cap Growth ETF,Equity,"$16,101",5.91%,"283,523",$268.26
HYG,iShares iBoxx $ High Yield Corporate Bond ETF,Bond,"$16,018",3.12%,"54,103,273",$79.57
IEI,iShares 3-7 Year Treasury Bond ETF,Bond,"$15,814",3.43%,"2,434,769",$118.19
FNDF,Schwab Fundamental International Equity ETF,Equity,"$15,806",17.49%,"1,429,586",$39.02
GDX,VanEck Gold Miners ETF,Equity,"$15,517",49.37%,"22,955,670",$50.65
SLV,iShares Silver Trust,Commodity,"$15,301",13.94%,"20,462,395",$30.00
AVUV,Avantis U.S. Small Cap Value ETF,Equity,"$15,296",-8.36%,"1,339,798",$88.13
DGRW,WisdomTree US Quality Dividend Growth Fund,Equity,"$15,088",0.39%,"725,189",$80.82
IWV,iShares Russell 3000 ETF,Equity,"$15,049",0.45%,"270,102",$334.88
GLDM,SPDR Gold Minishares Trust of beneficial interest,Commodity,"$14,968",25.49%,"4,573,870",$65.24
VTIP,Vanguard Short-Term Inflation-Protected Securities ETF,Bond,"$14,935",3.50%,"2,158,117",$50.02
VHT,Vanguard Health Care ETF,Equity,"$14,911",-3.58%,"289,244",$243.75
EWJ,iShares MSCI Japan ETF,Equity,"$14,896",10.46%,"5,764,206",$74.12
IGIB,iShares 5-10 Year Investment Grade Corporate Bond ETF,Bond,"$14,715",3.50%,"1,982,341",$52.51
DFUS,Dimensional U.S. Equity Market ETF,Equity,"$14,480",0.48%,"549,780",$63.92
VMBS,Vanguard Mortgage-Backed Securities ETF,Bond,"$14,297",2.38%,"3,756,603",$45.74
RDVY,First Trust Rising Dividend Achievers ETF,Equity,"$14,198",2.21%,"1,102,213",$60.19
EMXC,iShares MSCI Emerging Markets ex China ETF,Equity,"$14,045",6.83%,"3,296,786",$59.24
TIP,iShares TIPS Bond ETF,Bond,"$13,789",3.73%,"2,336,814",$109.29
USIG,iShares Broad USD Investment Grade Corporate Bond ETF,Bond,"$13,646",2.47%,"1,944,414",$50.74
PFF,iShares Preferred & Income Securities ETF,Preferred Stock,"$13,601",-1.68%,"4,063,225",$30.23
SPHQ,Invesco S&P 500® Quality ETF,Equity,"$13,540",5.19%,"1,404,734",$70.30
ESGU,iShares ESG Aware MSCI USA ETF,Equity,"$13,461",0.39%,"641,178",$128.98
MINT,PIMCO Enhanced Short Maturity Active Exchange-Traded Fund,Bond,"$13,263",1.83%,"1,764,969",$100.54
GSLC,TR Activebeta US Large Cap Equity ETF,Equity,"$13,166",1.01%,"291,925",$116.00
IWY,iShares Russell Top 200 Growth ETF,Equity,"$13,093",-1.33%,"535,056",$231.88
IWS,iShares Russell Mid-Cap Value ETF,Equity,"$12,992",-0.59%,"661,527",$128.13
EFG,iShares MSCI EAFE Growth ETF,Equity,"$12,954",13.38%,"984,722",$109.79
BBJP,JPMorgan BetaBuilders Japan ETF,Equity,"$12,901",10.60%,"1,421,864",$60.71
FTEC,Fidelity MSCI Information Technology Index ETF,Equity,"$12,884",-2.27%,"470,506",$180.43
SCHP,Schwab U.S. TIPS ETF,Bond,"$12,747",3.53%,"3,532,306",$26.51
MOAT,VanEck Morningstar Wide Moat ETF,Equity,"$12,609",-3.34%,"969,944",$89.63
STIP,iShares 0-5 Year TIPS Bond ETF,Bond,"$12,566",3.51%,"893,061",$102.71
SPMD,SPDR Portfolio S&P 400 Mid Cap ETF,Equity,"$12,543",-3.33%,"1,960,422",$52.69
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,Bond,"$12,522",3.60%,"6,657,327",$90.60
CGGR,Capital Group Growth ETF,Equity,"$12,192",2.66%,"3,285,369",$38.16
SCHV,Schwab U.S. Large-Cap Value ETF,Equity,"$12,066",3.33%,"1,877,381",$26.80
VONV,Vanguard Russell 1000 Value ETF,Equity,"$11,985",2.39%,"907,592",$82.81
VFH,Vanguard Financials ETF,Equity,"$11,923",4.51%,"580,791",$122.88
VTWO,Vanguard Russell 2000 ETF,Equity,"$11,921",-6.83%,"1,863,130",$82.99
SOXX,iShares Semiconductor ETF,Equity,"$11,730",-4.78%,"5,618,216",$204.94
SPEM,SPDR Portfolio Emerging Markets ETF,Equity,"$11,620",6.54%,"2,485,289",$40.88
IQLT,iShares MSCI Intl Quality Factor ETF,Equity,"$11,523",15.36%,"2,042,020",$42.82
DFIV,Dimensional International Value ETF,Equity,"$11,518",19.58%,"1,340,158",$42.28
NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Equity,"$11,376",1.29%,"876,175",$100.37
IGV,iShares Expanded Tech-Software Sector ETF,Equity,"$11,366",3.53%,"5,954,367",$103.65
SOXL,Direxion Daily Semiconductor Bull 3x Shares,Equity,"$11,366",-40.61%,"210,104,547",$16.17
PULS,PGIM Ultra Short Bond ETF,Bond,"$11,307",1.94%,"2,651,374",$49.73
SCHM,Schwab US Mid-Cap ETF,Equity,"$11,220",-2.11%,"1,474,641",$27.05
SCHO,Schwab Short-Term U.S. Treasury ETF,Bond,"$11,184",2.50%,"4,318,383",$24.32
IWO,iShares Russell 2000 Growth ETF,Equity,"$11,132",-6.19%,"536,005",$269.62
SPTL,SPDR Portfolio Long Term Treasury ETF,Bond,"$11,108",0.63%,"5,191,308",$26.01
HDV,iShares Core High Dividend ETF,Equity,"$11,083",4.28%,"538,159",$116.29
DFUV,Dimensional US Marketwide Value ETF,Equity,"$11,046",-0.44%,"406,781",$40.58
TLH,iShares 10-20 Year Treasury Bond ETF,Bond,"$10,891",1.46%,"1,862,878",$99.70
SPSM,SPDR Portfolio S&P 600 Small Cap ETF,Equity,"$10,845",-8.16%,"2,313,730",$41.10
SCHR,Schwab Intermediate-Term U.S. Treasury ETF,Bond,"$10,800",3.46%,"2,317,530",$24.81
IWN,iShares Russell 2000 Value ETF,Equity,"$10,755",-7.83%,"1,168,386",$150.83
AMLP,Alerian MLP ETF,Equity,"$10,316",3.09%,"1,404,223",$47.77
VYMI,Vanguard International High Dividend Yield ETF,Equity,"$10,302",17.47%,"809,466",$79.11
DFAT,Dimensional U.S. Targeted Value ETF,Equity,"$10,267",-6.60%,"544,955",$51.83
VCLT,Vanguard Long-Term Corporate Bond ETF,Bond,"$10,256",0.83%,"3,553,675",$74.06
SCZ,iShares MSCI EAFE Small-Cap ETF,Equity,"$10,128",16.26%,"1,520,806",$70.63
ESGV,Vanguard ESG U.S. Stock ETF,Equity,"$10,098",-0.44%,"309,259",$104.15
DFAI,Dimensional International Core Equity Market ETF,Equity,"$10,059",16.89%,"1,298,903",$34.03
SPTM,SPDR Portfolio S&P 1500 Composite Stock Market ETF,Equity,"$9,997",0.45%,"973,195",$71.52
IAGG,iShares Core International Aggregate Bond ETF,Bond,"$9,968",1.88%,"1,730,398",$50.86
SCHE,Schwab Emerging Markets Equity ETF,Equity,"$9,847",7.47%,"1,269,600",$28.62
AVEM,Avantis Emerging Markets Equity ETF,Equity,"$9,810",9.39%,"970,114",$64.31
DFAS,Dimensional U.S. Small Cap ETF,Equity,"$9,783",-5.64%,"745,508",$61.28
SUB,iShares Short-Term National Muni Bond ETF,Bond,"$9,559",1.22%,"656,639",$105.95
VGLT,Vanguard Long-Term Treasury ETF,Bond,"$9,557",0.73%,"2,841,173",$54.97
ESGD,iShares ESG Aware MSCI EAFE ETF,Equity,"$9,553",16.36%,"538,417",$88.60
CIBR,First Trust NASDAQ Cybersecurity ETF,Equity,"$9,268",13.19%,"962,248",$71.82
BINC,iShares Flexible Income Active ETF,Bond,"$9,206",2.54%,"1,345,403",$52.40
SPIB,SPDR Portfolio Intermediate Term Corporate Bond ETF,Bond,"$9,184",3.06%,"6,858,711",$33.26
DFIC,Dimensional International Core Equity 2 ETF,Equity,"$9,171",18.20%,"1,148,642",$30.46
INDA,iShares MSCI India ETF,Equity,"$9,103",3.17%,"8,047,444",$54.31
FVD,First Trust Value Line Dividend Index Fund,Equity,"$9,004",3.14%,"658,373",$44.75
MGV,Vanguard Mega Cap Value ETF,Equity,"$9,000",2.15%,"336,033",$126.93
AVDV,Avantis International Small Cap Value ETF,Equity,"$8,969",18.90%,"570,264",$77.38
FLOT,iShares Floating Rate Bond ETF,Bond,"$8,862",1.78%,"1,983,297",$50.97
XLG,Invesco S&P 500® Top 50 ETF,Equity,"$8,819",-1.25%,"3,017,206",$49.24
VSS,Vanguard FTSE All-World ex-US Small-Cap ETF,Equity,"$8,806",11.54%,"502,705",$127.69
SPTI,SPDR Portfolio Intermediate Term Treasury ETF,Bond,"$8,794",3.60%,"6,246,356",$28.52
IJK,iShares S&P Mid-Cap 400 Growth ETF,Equity,"$8,766",-2.99%,"441,958",$88.09
SPAB,SPDR Portfolio Aggregate Bond ETF,Bond,"$8,720",2.54%,"2,680,467",$25.29
SCHI,Schwab 5-10 Year Corporate Bond ETF,Bond,"$8,623",3.42%,"1,284,100",$22.44
SCHZ,Schwab U.S. Aggregate Bond ETF,Bond,"$8,474",2.53%,"1,678,741",$22.96
FTCS,First Trust Capital Strength ETF,Equity,"$8,373",3.81%,"291,444",$90.95
QYLD,Global X NASDAQ 100 Covered Call ETF,Equity,"$8,291",-5.63%,"8,701,622",$16.37
DFAX,Dimensional World ex U.S. Core Equity 2 ETF,Equity,"$8,284",14.68%,"765,080",$28.44
AVUS,Avantis U.S. Equity ETF,Equity,"$8,248",-0.34%,"494,548",$96.30
SPHY,SPDR Portfolio High Yield Bond ETF,Bond,"$8,222",2.68%,"7,285,164",$23.50
PAVE,Global X US Infrastructure Development ETF,Equity,"$8,198",2.72%,"1,359,953",$41.51
VIGI,Vanguard International Dividend Appreciation ETF,Equity,"$8,162",12.77%,"337,414",$89.66
SPSB,SPDR Portfolio Short Term Corporate Bond ETF,Bond,"$8,131",2.30%,"4,197,315",$30.07
BBCA,JPMorgan BetaBuilders Canada ETF,Equity,"$8,126",11.56%,"321,105",$78.75
DUHP,Dimensional US High Profitability ETF,Equity,"$8,081",1.75%,"1,164,366",$34.30
FNDA,Schwab Fundamental U.S. Small Company ETF,Equity,"$8,056",-6.88%,"1,856,081",$27.61
DBEF,Xtrackers MSCI EAFE Hedged Equity ETF,Equity,"$7,998",8.72%,"829,214",$45.01
SPLV,Invesco S&P 500® Low Volatility ETF,Equity,"$7,964",5.74%,"3,022,384",$73.47
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF,Equity,"$7,945",-3.69%,"1,910,427",$34.37
DFAU,Dimensional US Core Equity Market ETF,Equity,"$7,905",-0.03%,"1,076,430",$40.39
SCHH,Schwab US REIT ETF,Real Estate,"$7,856",1.55%,"7,411,759",$21.29
EZU,iShares MSCI Eurozone ETF,Equity,"$7,855",24.98%,"3,035,244",$58.99
SPMO,Invesco S&P 500® Momentum ETF,Equity,"$7,850",11.09%,"1,386,838",$105.35
PRF,Invesco RAFI US 1000 ETF,Equity,"$7,659",1.46%,"499,000",$40.74
QLD,ProShares Ultra QQQ,Equity,"$7,655",-3.22%,"4,854,533",$104.73
VDC,Vanguard Consumer Staples ETF,Equity,"$7,650",6.82%,"197,659",$224.56
VPL,Vanguard FTSE Pacific ETF,Equity,"$7,625",11.79%,"733,237",$78.98
ONEQ,Fidelity Nasdaq Composite Index ETF,Equity,"$7,561",-0.98%,"471,453",$75.22
IJJ,iShares S&P Mid-Cap 400 Value ETF,Equity,"$7,517",-4.02%,"322,422",$119.49
ITA,iShares U.S. Aerospace & Defense ETF,Equity,"$7,451",22.14%,"458,455",$177.24
XLRE,Real Estate Select Sector SPDR Fund,Real Estate,"$7,276",3.26%,"6,505,669",$41.73
JNK,SPDR Bloomberg High Yield Bond ETF,Bond,"$7,224",2.71%,"5,355,896",$95.91
JIRE,JPMorgan International Research Enhanced Equity ETF,Equity,"$7,187",18.12%,"482,742",$69.11
AVLV,Avantis U.S. Large Cap Value ETF,Equity,"$7,148",-1.24%,"861,722",$65.68
TFLO,iShares Treasury Floating Rate Bond ETF,Bond,"$7,013",1.77%,"2,245,798",$50.66
AVDE,Avantis International Equity ETF,Equity,"$7,003",18.74%,"496,036",$72.87
PBUS,Invesco MSCI USA ETF,Equity,"$6,988",0.94%,"452,070",$59.25
IGF,iShares Global Infrastructure ETF,Equity,"$6,970",12.88%,"720,355",$59.00
HEFA,iShares Currency Hedged MSCI EAFE ETF,Equity,"$6,840",8.69%,"2,185,395",$37.77
SRLN,SPDR Blackstone Senior Loan ETF,Bond,"$6,823",1.77%,"7,765,970",$41.39
VPU,Vanguard Utilities ETF,Equity,"$6,816",9.07%,"203,452",$176.96
DFCF,Dimensional Core Fixed Income ETF,Bond,"$6,790",2.59%,"737,948",$41.70
FDN,First Trust Dow Jones Internet Index Fund,Equity,"$6,778",3.30%,"487,061",$251.20
MGC,Vanguard Mega Cap ETF,Equity,"$6,778",0.81%,"164,744",$213.77
SPYD,SPDR Portfolio S&P 500 High Dividend ETF,Equity,"$6,740",-0.82%,"1,014,922",$42.48
TSLL,Direxion Daily TSLA Bull 2X Shares,Equity,"$6,739",-45.44%,"211,374,906",$14.91